StudentID,Gender,Subject,Score,StudyHours,GradeLevel
S001,Female,Science,37,4.4,Primary 6
S002,Female,Science,97,3.3,JSS1
S003,Female,English,64,5.6,Primary 5
S004,Male,English,50,3.2,JSS1
S005,Female,Math,99,5.1,Primary 6
S006,Female,Science,89,4.9,JSS1
S007,Female,English,64,3.1,Primary 5
S008,Female,Science,99,4.4,JSS1
S009,Female,English,55,2.6,Primary 5
S010,Female,Science,63,2.7,Primary 6
S011,Female,English,39,4.0,Primary 5
S012,Male,Science,73,1.3,JSS1
S013,Male,Science,50,5.7,Primary 6
S014,Female,English,60,2.7,JSS1
S015,Male,English,33,3.0,Primary 5
S016,Female,Math,76,5.8,JSS1
S017,Male,Math,59,2.5,Primary 6
S018,Male,Science,77,0.9,Primary 6
S019,Male,Science,57,4.6,JSS1
S020,Male,English,55,3.3,JSS1
S021,Female,Science,87,2.7,Primary 6
S022,Male,English,51,6.0,Primary 6
S023,Female,Science,59,1.5,JSS1
S024,Male,English,36,2.8,JSS1
S025,Female,Math,84,0.0,Primary 5
S026,Female,English,77,0.4,Primary 5
S027,Female,Science,77,0.1,Primary 6
S028,Male,Math,90,2.6,Primary 6
S029,Male,Science,36,3.4,Primary 5
S030,Female,Science,83,2.0,JSS1
S031,Female,Science,74,4.7,JSS1
S032,Female,Math,69,2.6,Primary 6
S033,Female,Math,62,4.2,Primary 5
S034,Male,Math,51,2.3,Primary 6
S035,Male,Math,44,2.7,Primary 5
S036,Male,Math,50,6.2,Primary 5
S037,Female,English,31,3.9,JSS1
S038,Female,Science,55,2.6,Primary 5
S039,Male,Math,75,3.2,Primary 5
S040,Male,Science,62,0.4,Primary 6
S041,Male,Math,61,4.6,Primary 6
S042,Female,Science,71,3.2,Primary 6
S043,Female,Science,52,3.2,JSS1
S044,Female,Math,76,3.3,Primary 5
S045,Male,Math,54,2.9,Primary 5
S046,Female,English,71,2.5,JSS1
S047,Female,English,66,1.5,Primary 6
S048,Female,Science,61,3.5,JSS1
S049,Female,Science,46,3.9,Primary 5
S050,Male,Math,52,5.7,Primary 6
S051,Male,Science,33,3.8,Primary 6
S052,Male,Math,42,1.1,Primary 5
S053,Female,Math,39,3.7,Primary 5
S054,Female,Math,69,4.1,Primary 6
S055,Male,Science,94,5.1,JSS1
S056,Female,English,92,4.6,Primary 6
S057,Female,English,98,-0.5,JSS1
S058,Male,Math,99,1.8,Primary 5
S059,Male,Science,89,6.1,JSS1
S060,Male,English,82,1.6,Primary 5
S061,Female,Math,37,3.9,JSS1
S062,Male,Math,70,0.1,Primary 5
